outcome,action,TPR,FPR,ANS
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.2
blue,SWITCH,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
red,WAIT,15,91,0.2
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
blue,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
blue,SWITCH,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
red,SWITCH,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,SWITCH,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
blue,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
red,WAIT,15,91,0.3
